189 seconds passed                                   #              #                                                  
                                   ##     #                                                   #      
                    #             # # #           #                   #                              
                                      ##                                                             
  #                 #   #   #   #              #  #                                   #              
                                 ##    ##                                                        #   
                           #      # #   # #                    #                                     
 #                             #           ##                                                        
                  #             #     #                       #                                      
              #          ##       # #                                                                
                          # #   # #      # #      #                                                  
                    #          #   #         #    #                                                  
                               #   ##             #                                                  
        #             #       #     ##     #                                                         
              #                          #                                                           
                          #                        # #                                               
                             # #    #   #         #                                                  
                    #                   #                                                            
         #          #           # #    #    #                                                        
                      #    #     # # #                                #             #                
                    #    # #    #    #                                                               
                                                 #                             #                     
                             #      #    #                                                           
                        #          ##                                                                
                      #        #  #      #                                                           
                            #        #      #                                      #                #
                              #  #   ####         #                                                  
         #          #                   #                            #                               
                   #                 #        #   #               #                                  
            #                        #                                                               
                                 #   #       #                             #                         
                                           #  #                                          #           
                    #  #            # #      #                                                       
             #                 #  # ##   #        #                                                  
    #                               ###                                           #                  
                                  # #             #                     #                            
          #       ## #              #           # #                                                  
                    #              #                                                                 
                    #           #                                                 #                  
                             #     #          #                                                      
                         #   #       #            #                                                  
                    #           #                                                             #      
         #                  #  #    #      #      #                                       #          
         #                 #                      #                                                  
                              #    #                                                       #         
                             #             #   #                                                     
                              #   #               #                            #                     
                                    #                                             #                 #
                    #        #   # #              #                       # #                        
                    #               #                                                                
                                   #   #          #                                                  
                #               #      ## #                                                          
                       #         ##     #                                                            
                    #           ##   #  #                                                            
              #     #              ##  ##                                                            
                             #         #                                                             
                              ###                                                                    
                            # #   ## #                 #             #                       #       
      #                #          #               #             #       #                 #          
                    #      #     #        # #                                                        
    #           # #              ##       # #     #                                                  
                                 #      #         #          #                                       
                    #                  # #                                                           
                                   #                                 #         #                     
       #            #         #  ##                                     #                            
#                             ##  #           #                                              #       
                              # #      #          #                   #                              
 #                          #  #                                                                     
                             # #                # #   #                                           #  
    #                               #                                                                
                    #      # #                    #                        #                         
                             #   ##              #                                                   
                    #                ##  #                                                           
        #                              #   #                               #          #  #         # 
                              ##            #        #                                               
                                     ##                                                              
   #          #     #         #  # #                                                     #           
                                                                                                     
                    #    #         #              ##            #        #                           
#                   #           #      #                                                             
  #                 #             # # #   #       #                              #             #     
                          #    ##         #       #                                                  
                                ##  #  #          #                         #                        
                #               #                 #                                                  
                    #            #   #             ##                                                
             #              #       #                                                                
   #                                   #           #               ##       #                        
   #                           #  #    #                                                             
                    #          #         #    #          #                          #       #        
                         #       # # ## #                          #                                 
                                #  #  ##                                                             
                             #     #                      #        #                                 
      #                         ## #     #                                                          #
                    #                               #                                #               
                            #                                                                        
                                                                                                     
                    #                ##           #                                                  
     #  #           ##          #     #           #       #                                          
             #                    #    ####                                                        # 
                    #            # #            # #                                                  
                            #     ##  #  #        #                                       ##         
  #                 #         #     #                                                   #            
                                      # #                     #                  #                   
                       #     #       ##           #                                                # 
 #                  #                  #                                                             
                    #              #                                                                 
   #                #         #  ###   #                                                             
                   #                   #   #                                                         
                    #      #    ##                                        #                          
                    #         ###     ##      #                                                      
                            #  #  #  #            ##                           #                     
                          #    #                  #                                                  
                             #      ####                                                             
                                      #                  #                     #                     
                     #           #  ##                                                               
#   #    #                   #     #   ##                                                            
            #     #                                                #              #                  
                    #          #      #                              #                           #  #
              #                #  #                                      #        #               #  
                                #            #  # #            #                                     
                         #   #  # ## ##               #                          #                   
              #            # #     ##      #      # #                                   #            
    #               #                             #                                                  
                                               #                                                     
                      #                       #    #                                                 
8370 seconds passed                                    ##  #     #   #                  #         #                    #
                #           #   #          #      #                                                  
#   #                       #   #  ## #           #               #               #          #       
                                ##                                                                   
                           #           #                                                             
                  #    #       #  #  # #                                                             
                  #              # #                                               #             #   
                    #    #  ###  #                                                                   
                             #                    #                  #                               
                           # #    ##   #          #                                                # 
              #     #              ###                                                               
                               #  #   #              #                                         #     
         #          #                 # #       #                                                    
                             #            #               #                         #                
                         #      #    #                                                  #            
              #     #  #          ###   #                             #                              
                             #    #   ##                                   #                         
                                        #              #     #                                       
                             #        ##                                                             
 #                               ## #  ###                                                #          
                                     ##                                                      #       
                                 ##   #                                                              
                      #         ##     ##                                                            
                         #                        #                                                  
            #                  #                                                         #           
                   #           #           #      #                     #      #                     
             #         #     #      ## #                                                             
    #   #     #                     #      #                                                         
                                  #  #   #        #                                                  
  #                 #           ## #       #                                                         
              #            #        #  # #                                                           
                            #      #                                        #    #                   
                             ##      #       #                                                       
                                                                            #                 #      
      #              #            #                   #                                              
             #                  #                  ##           #                                    
     #  #                           #             #                                                  
                    #                 #                            #     #                           
                               #  #     #                                                            
                      #              #   #                                                           
   #                #            # #                                                                 
                  # #    #       #### #    #                                             #           
                              #        ##    #     #                                 #               
                                ##     #    #                                                        
                                #   #   #    #    #                #                                 
                        #         # #                                                                
         #                            ##  #                                                          
                    #   #                         #                                                  
                           #         #  #                                                            
                #                 # ##           # #                                      #          
 #    #                                                                                           #  
                                ##     #                                                             
  #    #                      #             #  #                                                     
                    #           ##    #                                   #                          
          #                        ##      #  #                                  #                   
         #                         #     #        #                                                  
                   ##          # #     #  #                                                          
    #               #         #   #              ##                                                  
             #      #             # #  #    #     #                                                  
                                  #   #        #                                                     
                #   #       #   #                 #                                                  
         #                #               #       #                                                  
        #                          #            #                                   #                
                    #          #                                      #                              
                            #  #                  #      #                                           
                                   #                                                #                
                             #           #                                                           
#                   #             ##                #              #              #                  
                    #           #  ##                                       #              #        #
                                  #   #           #  #    #                #                         
#                   #                    #                                                           
                                      #           #                                   #              
                              ##          #                                               #          
                                      #                                                              
                          #      # ###            #                     #                            
                                # #        #  #                                                      
                            # #   # ## #                                   #                         
                                       #                                                             
                              #    #        #                                                        
                                                  #                                                  
   #                         #    #    #  #                                                          
                                    #   ##                                                           
                                        #   #                 #                            #         
                         # #   # #        #                         #                                
                    ##                   #        #             #                                    
                    #            #            #               #                                      
                    #          #      #                                                              
                    #           #    #            #                     #                            
                      #            #     #                                                           
                          #   #          #      # #                                         #        
                    #        # #  #       #       #                                                  
                              #             #                                                        
                    #             # #              #                                                 
                    #            #        #                                              #           
                    #        #    ## #                                                             # 
                              ##   #          #                                                      
                    #               #                                                                
  #                         # #  #  #                                                                
                    #              #                                  #        #                     
                          #            ##         #                                           #      
                                                                                                    #
                           #   #####  #           #                  #                               
   #                #               #             #            #                      #              
8471 seconds passed   #                #         ##  #       # # #                                             #        
                    #            #                                                                   
                    #                                                          #                     
                    #          #   ##          #  #                                                  
              #              #   ### #                         #     #                            #  
                                 # #              #                                      #           
     #                    #        ##         #                                                      
      #                       #      # #  #     # #                                 #                
         #                                #   #   #           #         #      #                     
                    #             #   #  #                                                           
                      #                #           #                                                 
                                       # #                                                           
                    #       #                                               #                        
                    #      #  #  #       #                                        #                  
    #               #        #  #  ##  #                                                             
                                   ##                                      #   #                     
                                   #                                                                 
   #    ##          #             #       ##                                             #   #      #
 #       #                      #  #  ##          #                                       #          
                    #       #                                #                                       
                    #              ##  #   ##     #                       #                      #   
                                #                 #                   #                              
                    #             #  #  #                                                            
                               #  #                                                                  
              #                #     #                                                        #      
                                 #   #  #   #                                                        
         #                        # # ## #                           #                    #          
                   #                 #     #      #                                                  
                    #             #                                                                  
              #                   # #  #                                                      #      
                    #       # #     #  # #      # #           #                                      
                        #     #     #                                                                
                    #                   #                          #                    #            
   #    #                #      ##                                                                   
                                #       # #       #                                      #           
                     #                              #                                                
                    #                 #                         #                          #         
                               #       #                 #                                           
                         # #        # #           #                               #                # 
                             # #  #    #                                                             
                                 # #              #                #                               # 
                    #                                               #                               #
                    #               #  #    #      #                                                 
                    #           #      # #  #                                                        
                        #             #                                                              
                      #         #                                                                    
                             #                   #                                                   
#                                 #      #        # #                                        #       
             #      #          #      #                                                              
                            #    #   # #       #  #                                # #               
                                    #            #                #                                  
  #                 #              ###                          #                                    
                    #         #    #  #           #                                                  
                                  ## # #                                                             
                               #    #   # ##      #       #                                          
                             # #  #                                                                  
             #               # #      #     #                                                        
#   #       #         #    #    #   #                                                                
                                   #                 #                                               
                  #         #   #                                                                    
  #                 #        #       #       #                                                       
              #     #           # #  #            #                                                  
                    #         #  ##                                  #                               
                            #  #                                                                    #
                                                                                                     
                                    #                                                                
                                 ### #            #                                                  
                                                                                 #                   
                          #         #                                                                
                    #        #         #                                          #                  
    #                               #                                                                
                               #   ##                                 #                              
  #                         #  ##     #           ##               #                                 
                               #  # #      #          #                                              
                       #     ##                                                                      
                                  #               #    #                                       #     
                          ##    #  #                                                                 
                                #                                                                    
                                 #    #                                 #   #                        
                    ##                #      #    #                                                  
      #                         #     # #         #                                       #          
                            ###       #       # #                        #                           
                           # #   #     #          ##                                  #              
                #                #                                                                   
 #                            # #  #    #         #                        #                         
                    #              ##  #  #                                                          
                   #   #        #  ##  # #                                                           
        #              #                                                                             
                #                 #                                                                  
                         #        ##    #  #              #                                          
       #                          #  ## #         #                                                  
                  # #            #      #                                           #                
                             #       #                                                               
                                 #                                                                   
                    #    #     #         #   #    #                   # #                            
#                        #       ##                                                        #         
                    #                ##                                             # #              
                                     #  #  #      #                                                  
                          #         #   #         #                                                  
             #                #     # #   #   #                                                      
          #         #      #         # #  #                                #                         
                  #           #          #                                                           
                #   #       # #   #                  #                      #    #                   
8572 seconds passed                                                                                 #                   
                                         #                                                           
                               # #    ##             #                                               
                #            #  # # #               #                                     #          
         #                #                                        #                                 
                    #          #  ##     #                                                           
         #          #                   ##  #             #                                          
      # #                                 ###     #                                                  
                              ##   #          #   #                                                  
#       #                                             #        #               #  #                  
                  # #         ##                         #           #                   #           
                    #              # #            #                                                  
                              #         #                                                            
                              ##  # #  # # # #                     # #                               
                    #           # # #             #                                 #       ##      #
                        #               # #       #                                           #      
                          #       ###                                                                
                             ##        ##                                                 #          
                                   #  #                                                              
                    #  #          #    #                                                   #         
#                   #         #  #    # #     #                    #                                 
                     #      #     #       #                  #                                       
                                #  ##                                    #                           
  #                                  #                                                              #
#               #   #                  #                                          #                  
       #            #           ###                                                                  
    #                 #          ##   #                                                              
                                 # ##                                                                
                    #      #     # ##  #        #                       #  #                         
                                                  #                                                  
        #                    #         #    #          #                       #                     
                    #            ##      #                                                           
                                 ###   #             #                                               
                    #               ##                                            #                  
                                   ##       # #                                                  #   
   #                #    #      #   #            #                                                   
                            #    #    #   #                                                    #     
             #                  #  #       #      #           #                                     #
              #   #          #  #   ###                                                              
                    #       #         #    #   #                                                     
                                     # #          #                                                  
                            #      #         #    #                                                  
                                                  #                                                  
          #   #         #     ##   #              #                                                  
                   #            # #  #                                #                              
                           #         #      #                           #                            
 #                  #               #      #      #                                                  
                                       #  #                                      #                   
                    #              # # ##       # #                                                  
                           #    ## #              ##                       #                         
                             #   #                                                      #            
                    #              #             #                                                   
                         # #   ##           #     #                  #                               
                    #        ##   #   ##          #                                                  
                       #        #  #                                                                 
                    #            #                                                  #                
                                   ##     #                                          #               
                                               #                           #                         
                            #   #                 #                                                  
                                 #  #         #     #                                                
                                       #                                                             
                                              #                                                   #  
                         #  #  #  #     #                                                     #      
   #                #          #  #      #                                                           
                                                                                                     
                             #     #  #   #       #                                                  
                    #  #           #                                                                 
                              #   ## #  #                       #                                    
                    # #           ##   ##         #                                                  
                    #              #                                                                 
             #      #             #   #                               #     #                        
                    #                      #                                                       # 
                                  #               ##                                     #           
  #                                                                                                  
                    #        #      # # #          #                                                 
                          #         #                                                                
                              # #                 #                                 #                
             #                 #     #                                                               
         #                #       #    #                      #                          #           
     #                         # ## ##                                                               
                    #    #          # ## #                                                           
              #                      #                                                               
         #                           #    #                           #                              
    # #                             # #    #                                                         
                      #    #   #  ##  #                                                              
                                #    #                                                             # 
                             # #     #  #                                                            
    #               #       # #   #                                                                  
                               #     #       #    #                         #             #          
 # #                 #              #                                                                
            #                    #     #                                  #           #              
                            #    #   ##  ##       #             #                                    
  #                           #   #    #          #                                #         #       
                  #                      #        #                                   #    #         
                    #             ## #                                      #  #                     
              #          #               #                #                                          
                           ##                     #                                                  
                              #         #                                                            
                    #          #        #                         #                                  
                                 #     #          #                                                  
                #               ##              #                                                    
                   #              #    #                                #                            
                                #                  #                #                                
8673 seconds passed         #                   #           #                                          #                
#                                                 #                                   #              
                   ##        #     #    # #                                                          
                                   ##   #  #                                             #           
                                ##     #    #                                                        
                             #                    #                     #                            
                            #    ## # #                                                       #      
                                                                                                     
 #                         #           ##      #                   #                                 
  #                 #                 #    #                                                         
                                   # #   ##                                                          
                                         #                                                   #       
                                 #  #             #                                                  
                    #     #  # #     ##      ##                                                      
    #               #      #   # ##               #            #           #                         
                                   #    #                                                         #  
                    #         ### # ###       # # #                  #         #          #          
                               # # #   #  #                           #                              
                    #             #                                                                  
                             #   #     # #                                               #           
            #       #             #               #                                                  
                                #                 #                                                  
                       #   #  #  #                                                                   
   #                #                                        ##                                      
                             #    #  #           #                                                   
                    #         #             #                                                        
              # #         #    #                          #                                          
        #                       # # #             #                                                  
                               # # #              #                                         #        
                    #           # # #          #   #                                               # 
                         #  ##   #   #                                                               
                                      #           #                                                  
                         #          ##                                             #                 
                              #                           #                                          
        #                         #    ##         #                                          #       
         #          #       #                      #                              #                  
                                # #                                              #       #           
      #             #             #           #                                                      
    #                        #    # #  #                                    #                        
                                    ###                            #                                 
                     #       ###  #   #                               #             #                
                    #       #      ##                                                                
   #                    #           #                                                                
                           #     # #   ##                       # #                                  
         #                           #        #                                                      
                       #           ##     #                                    #                     
                    #              #   #          #                   #                    #         
                    #                             #                                        #         
#                                                     #                                          #   
     #              #             ##  #         # #  #                                               
                               #    # # #    #    #                                                  
                           #    #       #                                                            
              #     #           #                ##                                                  
   #                        #           ##                                                           
                    #          #  # ##                                                               
              #       #         #   #                                                                
      #                       #     #  #           #                                #                
 #            #                 #    #                                    #                         #
                    #                 #    #                                                         
                    #            # #   # #                                 #                         
                                 ## # ##  #   #                     #                                
                            #  #    #  #                                                             
                               #    #             ##                                                 
       #        #               #    ##                                              #               
#                 # #           #  #      #                                                          
                         #           #    #          #                                               
                    ##            #  #   #      #             #          #                           
                    #  #        #   #                                #                               
                                       # #        #                                     #            
                                    #      #                                                         
                                                  #                                                  
                         #      #                 # #                                                
                   #          #   ## #                                                               
                                 # ##  #    #                               #                        
                                 #      ##        # #                                                
                               #                                                                     
                    #         #      #   #                                                           
                            # #   #  # #          #                            #                     
             #                #   #                                  #                               
                                      #   #       #                                                  
                          #     # #        #                                                         
                                    #             #                     #                            
                          #       #                                     #                            
                            #                                   #                 #       #          
                                 #     #    #                                         #              
                  #              #     #                                                             
                            #      #                     #                                          #
                               ## #  #                                                               
                  #               #   #                #                                             
  #      ##         #          #   #                               #                                 
                              # #  #        #                                                       #
                      #      #               #    #                                                  
             #      #                 #     #                                                        
                                        #         #                                                  
                                       #  #                                                          
  #                              # #   #          #                              #            #      
    #                                 #  #                                                #          
                    #            # #              #                                                  
             #  #     #                           #                         #                        
                    #            ##               #                        #                         
        #                     #      #     #                                      #            #     
                         # #        #                                                                
                        #    #     ## # #  #                                                       # 
8774 seconds passed                                   #                                                     #           
                                ##  #             #                  #                    ##         
                                                  #                                                  
                    #             #    #                                                             
                         #             #                                                             
                              #     #                                       #                        
    #    #                 #    #     # #                                   #                        
